date,total_beds,available_beds,occupied_beds,icu_beds,available_icu_beds,occupied_icu_beds,total_ventilators,available_ventilators,used_ventilators,total_oxygen_cylinders,available_oxygen_cylinders,used_oxygen_cylinders,total_doctors,available_doctors,total_nurses,available_nurses,total_icu_nurses,available_icu_nurses,staff_reduction_factor
2025-02-17,150,42,108,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-02-18,150,39,111,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-02-19,150,73,77,25,17,8,15,11,4,50,41,9,12,11,35,34,8,7,0.985
2025-02-20,150,75,75,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-02-21,150,82,68,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-02-22,150,41,109,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-02-23,150,79,71,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-02-24,150,88,62,25,19,6,15,12,3,50,44,6,12,11,35,34,8,7,0.985
2025-02-25,150,58,92,25,16,9,15,10,5,50,40,10,12,11,35,34,8,7,0.985
2025-02-26,150,67,83,25,17,8,15,11,4,50,41,9,12,11,35,34,8,7,0.985
2025-02-27,150,27,123,25,12,13,15,8,7,50,37,13,12,11,35,34,8,7,0.985
2025-02-28,150,38,112,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-03-01,150,78,72,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-03-02,150,76,74,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-03-03,150,26,124,25,13,12,15,8,7,50,37,13,12,11,35,34,8,7,0.985
2025-03-04,150,74,76,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-03-05,150,61,89,25,16,9,15,10,5,50,41,9,12,11,35,34,8,7,0.985
2025-03-06,150,75,75,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-03-07,150,27,123,25,13,12,15,8,7,50,38,12,12,11,35,34,8,7,0.985
2025-03-08,150,69,81,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-03-09,150,38,112,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-03-10,150,24,126,25,13,12,15,8,7,50,37,13,12,11,35,34,8,7,0.985
2025-03-11,150,66,84,25,17,8,15,11,4,50,41,9,12,11,35,34,8,7,0.985
2025-03-12,150,33,117,25,13,12,15,8,7,50,38,12,12,11,35,34,8,7,0.985
2025-03-13,150,28,122,25,13,12,15,8,7,50,38,12,12,11,35,34,8,7,0.985
2025-03-14,150,40,110,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-03-15,150,28,122,25,13,12,15,8,7,50,37,13,12,11,35,34,8,7,0.985
2025-03-16,150,31,119,25,13,12,15,8,7,50,38,12,12,11,35,34,8,7,0.985
2025-03-17,150,48,102,25,15,10,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-03-18,150,76,74,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-03-19,150,69,81,25,17,8,15,11,4,50,41,9,12,11,35,34,8,7,0.985
2025-03-20,150,24,126,25,12,13,15,8,7,50,37,13,12,11,35,34,8,7,0.985
2025-03-21,150,29,121,25,13,12,15,8,7,50,38,12,12,11,35,34,8,7,0.985
2025-03-22,150,72,78,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-03-23,150,34,116,25,14,11,15,9,6,50,38,12,12,11,35,34,8,7,0.985
2025-03-24,150,36,114,25,13,12,15,8,7,50,38,12,12,11,35,34,8,7,0.985
2025-03-25,150,80,70,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-03-26,150,41,109,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-03-27,150,43,107,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-03-28,150,74,76,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-03-29,150,47,103,25,15,10,15,9,6,50,40,10,12,11,35,34,8,7,0.985
2025-03-30,150,67,83,25,17,8,15,11,4,50,41,9,12,11,35,34,8,7,0.985
2025-03-31,150,57,93,25,16,9,15,10,5,50,41,9,12,11,35,34,8,7,0.985
2025-04-01,150,66,84,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-04-02,150,78,72,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-04-03,150,71,79,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-04-04,150,74,76,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-04-05,150,37,113,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-04-06,150,35,115,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-04-07,150,26,124,25,13,12,15,8,7,50,37,13,12,11,35,34,8,7,0.985
2025-04-08,150,86,64,25,19,6,15,12,3,50,43,7,12,11,35,34,8,7,0.985
2025-04-09,150,40,110,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-04-10,150,92,58,25,19,6,15,12,3,50,44,6,12,11,35,34,8,7,0.985
2025-04-11,150,65,85,25,17,8,15,11,4,50,41,9,12,11,35,34,8,7,0.985
2025-04-12,150,73,77,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-04-13,150,74,76,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-04-14,150,33,117,25,14,11,15,9,6,50,38,12,12,11,35,34,8,7,0.985
2025-04-15,150,34,116,25,14,11,15,9,6,50,38,12,12,11,35,34,8,7,0.985
2025-04-16,150,57,93,25,16,9,15,10,5,50,41,9,12,11,35,34,8,7,0.985
2025-04-17,150,34,116,25,14,11,15,9,6,50,38,12,12,11,35,34,8,7,0.985
2025-04-18,150,78,72,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-04-19,150,64,86,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-04-20,150,24,126,25,13,12,15,8,7,50,37,13,12,11,35,34,8,7,0.985
2025-04-21,150,73,77,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-04-22,150,53,97,25,15,10,15,9,6,50,40,10,12,11,35,34,8,7,0.985
2025-04-23,150,90,60,25,19,6,15,12,3,50,44,6,12,11,35,34,8,7,0.985
2025-04-24,150,42,108,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-04-25,150,85,65,25,19,6,15,12,3,50,44,6,12,11,35,34,8,7,0.985
2025-04-26,150,28,122,25,13,12,15,8,7,50,38,12,12,11,35,34,8,7,0.985
2025-04-27,150,60,90,25,16,9,15,10,5,50,41,9,12,11,35,34,8,7,0.985
2025-04-28,150,25,125,25,13,12,15,8,7,50,37,13,12,11,35,34,8,7,0.985
2025-04-29,150,82,68,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-04-30,150,55,95,25,16,9,15,10,5,50,40,10,12,11,35,34,8,7,0.985
2025-05-01,150,85,65,25,19,6,15,12,3,50,43,7,12,11,35,34,8,7,0.985
2025-05-02,150,92,58,25,19,6,15,12,3,50,44,6,12,11,35,34,8,7,0.985
2025-05-03,150,81,69,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-05-04,150,70,80,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-05-05,150,69,81,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-05-06,150,60,90,25,16,9,15,10,5,50,41,9,12,11,35,34,8,7,0.985
2025-05-07,150,40,110,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-05-08,150,63,87,25,16,9,15,10,5,50,41,9,12,11,35,34,8,7,0.985
2025-05-09,150,62,88,25,16,9,15,10,5,50,41,9,12,11,35,34,8,7,0.985
2025-05-10,150,55,95,25,16,9,15,10,5,50,40,10,12,11,35,34,8,7,0.985
2025-05-11,150,38,112,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-05-12,150,64,86,25,17,8,15,11,4,50,41,9,12,11,35,34,8,7,0.985
2025-05-13,150,52,98,25,15,10,15,9,6,50,40,10,12,11,35,34,8,7,0.985
2025-05-14,150,78,72,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-05-15,150,81,69,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-05-16,150,86,64,25,19,6,15,12,3,50,43,7,12,11,35,34,8,7,0.985
2025-05-17,150,53,97,25,15,10,15,9,6,50,40,10,12,11,35,34,8,7,0.985
2025-05-18,150,60,90,25,16,9,15,10,5,50,41,9,12,11,35,34,8,7,0.985
2025-05-19,150,51,99,25,15,10,15,9,6,50,40,10,12,11,35,34,8,7,0.985
2025-05-20,150,89,61,25,19,6,15,12,3,50,43,7,12,11,35,34,8,7,0.985
2025-05-21,150,82,68,25,19,6,15,12,3,50,43,7,12,11,35,34,8,7,0.985
2025-05-22,150,44,106,25,15,10,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-05-23,150,47,103,25,15,10,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-05-24,150,23,127,25,12,13,15,8,7,50,37,13,12,11,35,34,8,7,0.985
2025-05-25,150,70,80,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-05-26,150,88,62,25,19,6,15,12,3,50,44,6,12,11,35,34,8,7,0.985
2025-05-27,150,34,116,25,14,11,15,9,6,50,38,12,12,11,35,34,8,7,0.985
2025-05-28,150,68,82,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-05-29,150,70,80,25,17,8,15,11,4,50,41,9,12,11,35,34,8,7,0.985
2025-05-30,150,59,91,25,16,9,15,10,5,50,40,10,12,11,35,34,8,7,0.985
2025-05-31,150,78,72,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-06-01,150,85,65,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-06-02,150,33,117,25,13,12,15,8,7,50,38,12,12,11,35,34,8,7,0.985
2025-06-03,150,39,111,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-06-04,150,80,70,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-06-05,150,62,88,25,16,9,15,10,5,50,40,10,12,11,35,34,8,7,0.985
2025-06-06,150,71,79,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-06-07,150,70,80,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-06-08,150,58,92,25,16,9,15,10,5,50,41,9,12,11,35,34,8,7,0.985
2025-06-09,150,50,100,25,15,10,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-06-10,150,74,76,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-06-11,150,67,83,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-06-12,150,66,84,25,17,8,15,11,4,50,41,9,12,11,35,34,8,7,0.985
2025-06-13,150,77,73,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-06-14,150,88,62,25,19,6,15,12,3,50,43,7,12,11,35,34,8,7,0.985
2025-06-15,150,84,66,25,19,6,15,12,3,50,43,7,12,11,35,34,8,7,0.985
2025-06-16,150,58,92,25,16,9,15,10,5,50,41,9,12,11,35,34,8,7,0.985
2025-06-17,150,23,127,25,12,13,15,8,7,50,37,13,12,11,35,34,8,7,0.985
2025-06-18,150,69,81,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-06-19,150,73,77,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-06-20,150,32,118,25,13,12,15,8,7,50,38,12,12,11,35,34,8,7,0.985
2025-06-21,150,41,109,25,14,11,15,9,6,50,38,12,12,11,35,34,8,7,0.985
2025-06-22,150,52,98,25,15,10,15,9,6,50,40,10,12,11,35,34,8,7,0.985
2025-06-23,150,92,58,25,19,6,15,12,3,50,44,6,12,11,35,34,8,7,0.985
2025-06-24,150,55,95,25,15,10,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-06-25,150,51,99,25,15,10,15,9,6,50,40,10,12,11,35,34,8,7,0.985
2025-06-26,150,42,108,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-06-27,150,46,104,25,15,10,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-06-28,150,86,64,25,19,6,15,12,3,50,43,7,12,11,35,34,8,7,0.985
2025-06-29,150,57,93,25,16,9,15,10,5,50,40,10,12,11,35,34,8,7,0.985
2025-06-30,150,44,106,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-07-01,150,22,128,25,12,13,15,8,7,50,36,14,12,11,35,34,8,7,0.985
2025-07-02,150,22,128,25,12,13,15,8,7,50,36,14,12,11,35,34,8,7,0.985
2025-07-03,150,89,61,25,19,6,15,12,3,50,43,7,12,11,35,34,8,7,0.985
2025-07-04,150,58,92,25,16,9,15,10,5,50,40,10,12,11,35,34,8,7,0.985
2025-07-05,150,79,71,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-07-06,150,23,127,25,12,13,15,8,7,50,36,14,12,11,35,34,8,7,0.985
2025-07-07,150,82,68,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-07-08,150,77,73,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-07-09,150,81,69,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-07-10,150,52,98,25,15,10,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-07-11,150,57,93,25,15,10,15,9,6,50,40,10,12,11,35,34,8,7,0.985
2025-07-12,150,78,72,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-07-13,150,55,95,25,16,9,15,10,5,50,40,10,12,11,35,34,8,7,0.985
2025-07-14,150,63,87,25,16,9,15,10,5,50,41,9,12,11,35,34,8,7,0.985
2025-07-15,150,29,121,25,13,12,15,8,7,50,38,12,12,11,35,34,8,7,0.985
2025-07-16,150,53,97,25,15,10,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-07-17,150,64,86,25,17,8,15,11,4,50,41,9,12,11,35,34,8,7,0.985
2025-07-18,150,47,103,25,15,10,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-07-19,150,24,126,25,12,13,15,8,7,50,36,14,12,11,35,34,8,7,0.985
2025-07-20,150,51,99,25,15,10,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-07-21,150,34,116,25,13,12,15,8,7,50,37,13,12,11,35,34,8,7,0.985
2025-07-22,150,85,65,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-07-23,150,66,84,25,16,9,15,10,5,50,41,9,12,11,35,34,8,7,0.985
